"site1","site2","jaccard.dissimilarity","spatial.site","range.1","range.2","horn.dissimilarity","range.comp"
"B1","B1",0,0,"Bradshaw","Bradshaw",0,"Same"
"B2","B1",0.806451612903226,0.581622135,"Bradshaw","Bradshaw",0.712047191758059,"Same"
"B3","B1",0.835526315789474,0.426504336,"Bradshaw","Bradshaw",0.696231521913826,"Same"
"C1","B1",0.777777777777778,405.1969864,"Chiricahua","Bradshaw",0.0382913321143704,"Different"
"C2","B1",0.806451612903226,405.2772202,"Chiricahua","Bradshaw",0.503582802547771,"Different"
"C3","B1",0.8125,405.3112247,"Chiricahua","Bradshaw",0.707279005714827,"Different"
"H1","B1",0.868852459016394,382.4106241,"Huachuca","Bradshaw",0.6304289631228,"Different"
"H2","B1",0.761194029850746,382.5395477,"Huachuca","Bradshaw",0.526123962370894,"Different"
"H3","B1",0.891891891891892,382.737529,"Huachuca","Bradshaw",0.891760214285086,"Different"
"M1","B1",0.989583333333333,97.79341774,"MogollonRim","Bradshaw",0.96827727393762,"Different"
"M2","B1",0.937984496124031,97.9832143,"MogollonRim","Bradshaw",0.924791201290745,"Different"
"M3","B1",0.951048951048951,98.27154759,"MogollonRim","Bradshaw",0.903334123105924,"Different"
"N1","B1",0.751824817518248,42.05045688,"Mingus","Bradshaw",0.501811695837177,"Different"
"N2","B1",0.710526315789474,41.56103653,"Mingus","Bradshaw",0.281484322339214,"Different"
"N3","B1",0.911764705882353,41.50746022,"Mingus","Bradshaw",0.843094322520715,"Different"
"P1","B1",0.948275862068966,313.0985586,"Pinaleno","Bradshaw",0.948841052141387,"Different"
"P2","B1",0.869565217391304,313.7885735,"Pinaleno","Bradshaw",0.648271349111135,"Different"
"P3","B1",0.960629921259842,313.1548556,"Pinaleno","Bradshaw",0.960546080419624,"Different"
"Sunset.Trail","B1",0.833333333333333,271.078156,"SantaCatalina","Bradshaw",0.635912788412108,"Different"
"Upper.Solders.Camp.Rd.","B1",0.923076923076923,271.491624,"SantaCatalina","Bradshaw",0.932463452941887,"Different"
"B1","B2",0.806451612903226,0.581622135,"Bradshaw","Bradshaw",0.712047191758059,"Same"
"B2","B2",0,0,"Bradshaw","Bradshaw",0,"Same"
"B3","B2",0.854166666666667,0.922140499,"Bradshaw","Bradshaw",0.592837469022302,"Same"
"C1","B2",0.837837837837838,404.8632515,"Chiricahua","Bradshaw",0.70438484461473,"Different"
"C2","B2",0.73469387755102,404.9426732,"Chiricahua","Bradshaw",0.421965317919075,"Different"
"C3","B2",0.761194029850746,404.9761018,"Chiricahua","Bradshaw",0.480420817686681,"Different"
"H1","B2",0.787234042553192,381.9562136,"Huachuca","Bradshaw",0.656474276129458,"Different"
"H2","B2",0.854838709677419,382.0852854,"Huachuca","Bradshaw",0.732728667867951,"Different"
"H3","B2",0.727272727272727,382.2833955,"Huachuca","Bradshaw",0.584338758612868,"Different"
"M1","B2",0.9375,97.93171431,"MogollonRim","Bradshaw",0.711620783377874,"Different"
"M2","B2",0.883928571428571,98.11786558,"MogollonRim","Bradshaw",0.648567038258877,"Different"
"M3","B2",0.896,98.40387396,"MogollonRim","Bradshaw",0.570532182973491,"Different"
"N1","B2",0.910958904109589,42.52619521,"Mingus","Bradshaw",0.750772338343496,"Different"
"N2","B2",0.902439024390244,42.03188836,"Mingus","Bradshaw",0.692731882901573,"Different"
"N3","B2",0.91875,41.98510455,"Mingus","Bradshaw",0.708826731771849,"Different"
"P1","B2",0.86046511627907,312.7971865,"Pinaleno","Bradshaw",0.813815366905515,"Different"
"P2","B2",0.823529411764706,313.4863621,"Pinaleno","Bradshaw",0.526346718903036,"Different"
"P3","B2",0.947368421052632,312.8518536,"Pinaleno","Bradshaw",0.848434407102625,"Different"
"Sunset.Trail","B2",0.657894736842105,270.6545237,"SantaCatalina","Bradshaw",0.431097764431098,"Different"
"Upper.Solders.Camp.Rd.","B2",0.705882352941176,271.0687787,"SantaCatalina","Bradshaw",0.504350767149402,"Different"
"B1","B3",0.835526315789474,0.426504336,"Bradshaw","Bradshaw",0.696231521913826,"Same"
"B2","B3",0.854166666666667,0.922140499,"Bradshaw","Bradshaw",0.592837469022302,"Same"
"B3","B3",0,0,"Bradshaw","Bradshaw",0,"Same"
"C1","B3",0.926470588235294,405.0995654,"Chiricahua","Bradshaw",0.673532668881506,"Different"
"C2","B3",0.846153846153846,405.1805074,"Chiricahua","Bradshaw",0.576206785427893,"Different"
"C3","B3",0.858895705521472,405.2150148,"Chiricahua","Bradshaw",0.723940197822138,"Different"
"H1","B3",0.832116788321168,382.4340945,"Huachuca","Bradshaw",0.117510431105901,"Different"
"H2","B3",0.89171974522293,382.5628442,"Huachuca","Bradshaw",0.826333740212097,"Different"
"H3","B3",0.764285714285714,382.7606743,"Huachuca","Bradshaw",0.303390911273447,"Different"
"M1","B3",0.961325966850829,97.41749076,"MogollonRim","Bradshaw",0.915759902939358,"Different"
"M2","B3",0.929577464788732,97.60859591,"MogollonRim","Bradshaw",0.882420328196221,"Different"
"M3","B3",0.863207547169811,97.8977695,"MogollonRim","Bradshaw",0.789521476239484,"Different"
"N1","B3",0.792626728110599,41.63488539,"Mingus","Bradshaw",0.652468029075012,"Different"
"N2","B3",0.844660194174757,41.14410449,"Mingus","Bradshaw",0.701679046242979,"Different"
"N3","B3",0.751131221719457,41.09244676,"Mingus","Bradshaw",0.572314863136858,"Different"
"P1","B3",0.865671641791045,312.9739251,"Pinaleno","Bradshaw",0.206632921255898,"Different"
"P2","B3",0.971223021582734,313.6646271,"Pinaleno","Bradshaw",0.809225819424894,"Different"
"P3","B3",0.656626506024096,313.03156,"Pinaleno","Bradshaw",0.286753020548451,"Different"
"Sunset.Trail","B3",0.875912408759124,271.0673931,"SantaCatalina","Bradshaw",0.681004215067739,"Different"
"Upper.Solders.Camp.Rd.","B3",0.919117647058824,271.4800196,"SantaCatalina","Bradshaw",0.814498309506695,"Different"
"B1","C1",0.777777777777778,405.1969864,"Bradshaw","Chiricahua",0.0382913321143704,"Different"
"B2","C1",0.837837837837838,404.8632515,"Bradshaw","Chiricahua",0.70438484461473,"Different"
"B3","C1",0.926470588235294,405.0995654,"Bradshaw","Chiricahua",0.673532668881506,"Different"
"C1","C1",0,0,"Chiricahua","Chiricahua",0,"Same"
"C2","C1",0.696969696969697,0.695169655,"Chiricahua","Chiricahua",0.480984340044743,"Same"
"C3","C1",0.814814814814815,1.186240752,"Chiricahua","Chiricahua",0.719222462203024,"Same"
"H1","C1",0.8125,114.2151545,"Huachuca","Chiricahua",0.655567490153956,"Different"
"H2","C1",0.761904761904762,114.052212,"Huachuca","Chiricahua",0.447004608294931,"Different"
"H3","C1",0.891304347826087,113.9058776,"Huachuca","Chiricahua",0.809099252655041,"Different"
"M1","C1",1,348.384662,"MogollonRim","Chiricahua",1,"Different"
"M2","C1",0.95049504950495,347.7417795,"MogollonRim","Chiricahua",0.95645971133715,"Different"
"M3","C1",0.946902654867257,347.2493415,"MogollonRim","Chiricahua",0.919030309582044,"Different"
"N1","C1",0.931297709923664,407.152692,"Mingus","Chiricahua",0.471594259878121,"Different"
"N2","C1",0.91588785046729,406.5013279,"Mingus","Chiricahua",0.247798742138365,"Different"
"N3","C1",0.937931034482759,407.3353006,"Mingus","Chiricahua",0.778607621993386,"Different"
"P1","C1",0.928571428571429,95.06799861,"Pinaleno","Chiricahua",0.963358778625954,"Different"
"P2","C1",0.833333333333333,94.25788566,"Pinaleno","Chiricahua",0.64963503649635,"Different"
"P3","C1",0.97979797979798,94.73126448,"Pinaleno","Chiricahua",0.994223311210995,"Different"
"Sunset.Trail","C1",0.769230769230769,150.269586,"SantaCatalina","Chiricahua",0.661246612466125,"Different"
"Upper.Solders.Camp.Rd.","C1",0.80952380952381,149.6308747,"SantaCatalina","Chiricahua",0.920030757401,"Different"
"B1","C2",0.806451612903226,405.2772202,"Bradshaw","Chiricahua",0.503582802547771,"Different"
"B2","C2",0.73469387755102,404.9426732,"Bradshaw","Chiricahua",0.421965317919075,"Different"
"B3","C2",0.846153846153846,405.1805074,"Bradshaw","Chiricahua",0.576206785427893,"Different"
"C1","C2",0.696969696969697,0.695169655,"Chiricahua","Chiricahua",0.480984340044743,"Same"
"C2","C2",0,0,"Chiricahua","Chiricahua",0,"Same"
"C3","C2",0.433962264150943,0.491400997,"Chiricahua","Chiricahua",0.0828842470939295,"Same"
"H1","C2",0.733333333333333,113.5914507,"Huachuca","Chiricahua",0.613588110403397,"Different"
"H2","C2",0.775862068965517,113.4281855,"Huachuca","Chiricahua",0.64732417469756,"Different"
"H3","C2",0.727272727272727,113.2813398,"Huachuca","Chiricahua",0.397335701598579,"Different"
"M1","C2",0.851351351351351,348.6087055,"MogollonRim","Chiricahua",0.414408214132922,"Different"
"M2","C2",0.820754716981132,347.9655508,"MogollonRim","Chiricahua",0.3159155272822,"Different"
"M3","C2",0.810344827586207,347.4732101,"MogollonRim","Chiricahua",0.216526239254095,"Different"
"N1","C2",0.872340425531915,407.3038473,"Mingus","Chiricahua",0.587610279695182,"Different"
"N2","C2",0.805309734513274,406.6517625,"Mingus","Chiricahua",0.461396259243149,"Different"
"N3","C2",0.831081081081081,407.4855151,"Mingus","Chiricahua",0.513646580327518,"Different"
"P1","C2",0.911111111111111,95.29847505,"Pinaleno","Chiricahua",0.916801479084816,"Different"
"P2","C2",0.857142857142857,94.48620648,"Pinaleno","Chiricahua",0.67487684729064,"Different"
"P3","C2",0.947368421052632,94.95503534,"Pinaleno","Chiricahua",0.983271504179651,"Different"
"Sunset.Trail","C2",0.583333333333333,150.0917002,"SantaCatalina","Chiricahua",0.141274238227147,"Different"
"Upper.Solders.Camp.Rd.","C2",0.742857142857143,149.4539893,"SantaCatalina","Chiricahua",0.243599689681924,"Different"
"B1","C3",0.8125,405.3112247,"Bradshaw","Chiricahua",0.707279005714827,"Different"
"B2","C3",0.761194029850746,404.9761018,"Bradshaw","Chiricahua",0.480420817686681,"Different"
"B3","C3",0.858895705521472,405.2150148,"Bradshaw","Chiricahua",0.723940197822138,"Different"
"C1","C3",0.814814814814815,1.186240752,"Chiricahua","Chiricahua",0.719222462203024,"Same"
"C2","C3",0.433962264150943,0.491400997,"Chiricahua","Chiricahua",0.0828842470939295,"Same"
"C3","C3",0,0,"Chiricahua","Chiricahua",0,"Same"
"H1","C3",0.8,113.1411217,"Huachuca","Chiricahua",0.684460260972716,"Different"
"H2","C3",0.805194805194805,112.9776494,"Huachuca","Chiricahua",0.732129024261767,"Different"
"H3","C3",0.786666666666667,112.8304753,"Huachuca","Chiricahua",0.545281638624726,"Different"
"M1","C3",0.658227848101266,348.7453985,"MogollonRim","Chiricahua",0.199699497542683,"Different"
"M2","C3",0.648148148148148,348.1020502,"MogollonRim","Chiricahua",0.109504382684015,"Different"
"M3","C3",0.675,347.6097803,"MogollonRim","Chiricahua",0.0540373310884994,"Different"
"N1","C3",0.875,407.3883097,"Mingus","Chiricahua",0.751348443523898,"Different"
"N2","C3",0.818181818181818,406.7357119,"Mingus","Chiricahua",0.648514851485149,"Different"
"N3","C3",0.809815950920245,407.5693063,"Mingus","Chiricahua",0.636905025848758,"Different"
"P1","C3",0.939393939393939,95.44180043,"Pinaleno","Chiricahua",0.952552453966997,"Different"
"P2","C3",0.910714285714286,94.62801401,"Pinaleno","Chiricahua",0.812292438754392,"Different"
"P3","C3",0.955555555555556,95.09357549,"Pinaleno","Chiricahua",0.979521944779307,"Different"
"Sunset.Trail","C3",0.714285714285714,149.9451483,"SantaCatalina","Chiricahua",0.0977564964760317,"Different"
"Upper.Solders.Camp.Rd.","C3",0.818181818181818,149.3081442,"SantaCatalina","Chiricahua",0.101412066752246,"Different"
"B1","H1",0.868852459016394,382.4106241,"Bradshaw","Huachuca",0.6304289631228,"Different"
"B2","H1",0.787234042553192,381.9562136,"Bradshaw","Huachuca",0.656474276129458,"Different"
"B3","H1",0.832116788321168,382.4340945,"Bradshaw","Huachuca",0.117510431105901,"Different"
"C1","H1",0.8125,114.2151545,"Chiricahua","Huachuca",0.655567490153956,"Different"
"C2","H1",0.733333333333333,113.5914507,"Chiricahua","Huachuca",0.613588110403397,"Different"
"C3","H1",0.8,113.1411217,"Chiricahua","Huachuca",0.684460260972716,"Different"
"H1","H1",0,0,"Huachuca","Huachuca",0,"Same"
"H2","H1",0.862068965517241,0.202356889,"Huachuca","Huachuca",0.792147095901362,"Same"
"H3","H1",0.796296296296296,0.438088151,"Huachuca","Huachuca",0.616279069767442,"Same"
"M1","H1",0.961038961038961,352.3872797,"MogollonRim","Huachuca",0.822670382150426,"Different"
"M2","H1",0.909090909090909,351.7320923,"MogollonRim","Huachuca",0.786149187366912,"Different"
"M3","H1",0.92741935483871,351.2823508,"MogollonRim","Huachuca",0.759264258963123,"Different"
"N1","H1",0.9,396.10643,"Mingus","Huachuca",0.715403550485278,"Different"
"N2","H1",0.898305084745763,395.3598875,"Mingus","Huachuca",0.689606741573034,"Different"
"N3","H1",0.929936305732484,396.1235682,"Mingus","Huachuca",0.809126440562133,"Different"
"P1","H1",0.482758620689655,139.4569265,"Pinaleno","Huachuca",0.153772169430231,"Different"
"P2","H1",0.939393939393939,138.7314322,"Pinaleno","Huachuca",0.895562356541699,"Different"
"P3","H1",0.85,138.4703955,"Pinaleno","Huachuca",0.156693094146873,"Different"
"Sunset.Trail","H1",0.789473684210526,114.3073315,"SantaCatalina","Huachuca",0.701261222744763,"Different"
"Upper.Solders.Camp.Rd.","H1",0.885714285714286,114.0552994,"SantaCatalina","Huachuca",0.795918367346939,"Different"
"B1","H2",0.761194029850746,382.5395477,"Bradshaw","Huachuca",0.526123962370894,"Different"
"B2","H2",0.854838709677419,382.0852854,"Bradshaw","Huachuca",0.732728667867951,"Different"
"B3","H2",0.89171974522293,382.5628442,"Bradshaw","Huachuca",0.826333740212097,"Different"
"C1","H2",0.761904761904762,114.052212,"Chiricahua","Huachuca",0.447004608294931,"Different"
"C2","H2",0.775862068965517,113.4281855,"Chiricahua","Huachuca",0.64732417469756,"Different"
"C3","H2",0.805194805194805,112.9776494,"Chiricahua","Huachuca",0.732129024261767,"Different"
"H1","H2",0.862068965517241,0.202356889,"Huachuca","Huachuca",0.792147095901362,"Same"
"H2","H2",0,0,"Huachuca","Huachuca",0,"Same"
"H3","H2",0.855072463768116,0.239996078,"Huachuca","Huachuca",0.877698377543541,"Same"
"M1","H2",0.978260869565217,352.4728194,"MogollonRim","Huachuca",0.913231446476051,"Different"
"M2","H2",0.936507936507936,351.8175955,"MogollonRim","Huachuca",0.878595872957807,"Different"
"M3","H2",0.95,351.3677461,"MogollonRim","Huachuca",0.867703462292759,"Different"
"N1","H2",0.916129032258064,396.2187596,"Mingus","Huachuca",0.734526860260513,"Different"
"N2","H2",0.900763358778626,395.4723161,"Mingus","Huachuca",0.572950277961358,"Different"
"N3","H2",0.923076923076923,396.2361496,"Mingus","Huachuca",0.906861842678199,"Different"
"P1","H2",0.982456140350877,139.4181937,"Pinaleno","Huachuca",0.993084104967918,"Different"
"P2","H2",0.911111111111111,138.6920174,"Pinaleno","Huachuca",0.778693859839445,"Different"
"P3","H2",0.959677419354839,138.4320749,"Pinaleno","Huachuca",0.992656483932758,"Different"
"Sunset.Trail","H2",0.775510204081633,114.4042454,"SantaCatalina","Huachuca",0.601226993865031,"Different"
"Upper.Solders.Camp.Rd.","H2",0.918367346938776,114.1512365,"SantaCatalina","Huachuca",0.849265082017529,"Different"
"B1","H3",0.891891891891892,382.737529,"Bradshaw","Huachuca",0.891760214285086,"Different"
"B2","H3",0.727272727272727,382.2833955,"Bradshaw","Huachuca",0.584338758612868,"Different"
"B3","H3",0.764285714285714,382.7606743,"Bradshaw","Huachuca",0.303390911273447,"Different"
"C1","H3",0.891304347826087,113.9058776,"Chiricahua","Huachuca",0.809099252655041,"Different"
"C2","H3",0.727272727272727,113.2813398,"Chiricahua","Huachuca",0.397335701598579,"Different"
"C3","H3",0.786666666666667,112.8304753,"Chiricahua","Huachuca",0.545281638624726,"Different"
"H1","H3",0.796296296296296,0.438088151,"Huachuca","Huachuca",0.616279069767442,"Same"
"H2","H3",0.855072463768116,0.239996078,"Huachuca","Huachuca",0.877698377543541,"Same"
"H3","H3",0,0,"Huachuca","Huachuca",0,"Same"
"M1","H3",0.943181818181818,352.630332,"MogollonRim","Huachuca",0.792948702966032,"Different"
"M2","H3",0.90983606557377,351.9750722,"MogollonRim","Huachuca",0.740287747650815,"Different"
"M3","H3",0.82258064516129,351.5251164,"MogollonRim","Huachuca",0.580760017724757,"Different"
"N1","H3",0.781021897810219,396.4018644,"Mingus","Huachuca",0.670009001425427,"Different"
"N2","H3",0.874015748031496,395.6555121,"Mingus","Huachuca",0.763437057991513,"Different"
"N3","H3",0.816993464052288,396.4194864,"Mingus","Huachuca",0.307724056553389,"Different"
"P1","H3",0.836734693877551,139.4392709,"Pinaleno","Huachuca",0.643718365499362,"Different"
"P2","H3",0.909090909090909,138.7122754,"Pinaleno","Huachuca",0.732418524871355,"Different"
"P3","H3",0.915254237288136,138.4536508,"Pinaleno","Huachuca",0.801223653416383,"Different"
"Sunset.Trail","H3",0.795918367346939,114.5730154,"SantaCatalina","Huachuca",0.577696379872734,"Different"
"Upper.Solders.Camp.Rd.","H3",0.731707317073171,114.3190688,"SantaCatalina","Huachuca",0.581218274111675,"Different"
"B1","M1",0.989583333333333,97.79341774,"Bradshaw","MogollonRim",0.96827727393762,"Different"
"B2","M1",0.9375,97.93171431,"Bradshaw","MogollonRim",0.711620783377874,"Different"
"B3","M1",0.961325966850829,97.41749076,"Bradshaw","MogollonRim",0.915759902939358,"Different"
"C1","M1",1,348.384662,"Chiricahua","MogollonRim",1,"Different"
"C2","M1",0.851351351351351,348.6087055,"Chiricahua","MogollonRim",0.414408214132922,"Different"
"C3","M1",0.658227848101266,348.7453985,"Chiricahua","MogollonRim",0.199699497542683,"Different"
"H1","M1",0.961038961038961,352.3872797,"Huachuca","MogollonRim",0.822670382150426,"Different"
"H2","M1",0.978260869565217,352.4728194,"Huachuca","MogollonRim",0.913231446476051,"Different"
"H3","M1",0.943181818181818,352.630332,"Huachuca","MogollonRim",0.792948702966032,"Different"
"M1","M1",0,0,"MogollonRim","MogollonRim",0,"Same"
"M2","M1",0.442105263157895,0.658926256,"MogollonRim","MogollonRim",0.0252107644566851,"Same"
"M3","M1",0.495327102803738,1.139161913,"MogollonRim","MogollonRim",0.10528696871564,"Same"
"N1","M1",0.97752808988764,71.62779325,"Mingus","MogollonRim",0.949287737850429,"Different"
"N2","M1",0.960526315789474,71.30620337,"Mingus","MogollonRim",0.903755350374052,"Different"
"N3","M1",0.917127071823204,72.08152175,"Mingus","MogollonRim",0.833587717409392,"Different"
"P1","M1",1,253.3201349,"Pinaleno","MogollonRim",1,"Different"
"P2","M1",1,254.1277942,"Pinaleno","MogollonRim",1,"Different"
"P3","M1",0.992957746478873,253.6539606,"Pinaleno","MogollonRim",0.985872325575346,"Different"
"Sunset.Trail","M1",0.878787878787879,238.4096591,"SantaCatalina","MogollonRim",0.347662571513231,"Different"
"Upper.Solders.Camp.Rd.","M1",0.901639344262295,238.6053987,"SantaCatalina","MogollonRim",0.263381234429394,"Different"
"B1","M2",0.937984496124031,97.9832143,"Bradshaw","MogollonRim",0.924791201290745,"Different"
"B2","M2",0.883928571428571,98.11786558,"Bradshaw","MogollonRim",0.648567038258877,"Different"
"B3","M2",0.929577464788732,97.60859591,"Bradshaw","MogollonRim",0.882420328196221,"Different"
